61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (118102817)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_LOG_INSERTED_STRING|"contactLogInserted"
07:57:12.0 (118105452)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (118140404)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_LOG_MEMBER_OBJECT_API_NAME|"Contact_Log_Member__ (1 more) ..."
07:57:12.0 (118143754)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (118159565)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_METHOD|"Contact Method"
07:57:12.0 (118162291)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (118177609)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_NOTE|"Contact Note"
07:57:12.0 (118180313)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (118196109)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_PURPOSE|"Tribal Inquiry"
07:57:12.0 (118198878)|HEAP_ALLOCATE|[70]|Bytes:55
07:57:12.0 (118213966)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_PURPOSE_RESOURCE_FAMLIY|"Investigation Interv (35 more) ..."
07:57:12.0 (118217385)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (118232500)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTACT_SHARE|"ContactShare"
07:57:12.0 (118235282)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (118250674)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTENT_TYPE|"Content-Type"
07:57:12.0 (118253274)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (118268200)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTESTED|"Contested"
07:57:12.0 (118270722)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (118286110)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONTEXT_ID|"ContextId"
07:57:12.0 (118288862)|HEAP_ALLOCATE|[70]|Bytes:23
07:57:12.0 (118305192)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONVERTED_RECORD_DELETION|"convertedRecordDelet (3 more) ..."
07:57:12.0 (118307796)|HEAP_ALLOCATE|[70]|Bytes:62
07:57:12.0 (118324114)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CONVERTED_RECORD_ERROR|"Contacts added durin (42 more) ..."
07:57:12.0 (118326754)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (118342305)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CORRESPONDENCE|"Correspondence__c"
07:57:12.0 (118344903)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (118360904)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTRY_CD|"Country_Cd"
07:57:12.0 (118363572)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (118379024)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY|"California"
07:57:12.0 (118381558)|HEAP_ALLOCATE|[70]|Bytes:26
07:57:12.0 (118423152)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY_AGENCY_STAFF_WORKER|"County Agency/Staff  (6 more) ..."
07:57:12.0 (118426738)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (118444620)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY_CONTRA_COSTA|"Contra Costa"
07:57:12.0 (118447264)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (118464391)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY_FILTER|" AND County__c ="
07:57:12.0 (118467061)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (118483224)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY_SERVED|"Counties Served"
07:57:12.0 (118485940)|HEAP_ALLOCATE|[70]|Bytes:8
07:57:12.0 (118502248)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNTY_VALUE|" county "
07:57:12.0 (118504838)|HEAP_ALLOCATE|[70]|Bytes:26
07:57:12.0 (118520889)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COUNT_FAMILY_TRANSFER_RECORDS|"countFamilyTransferR (6 more) ..."
07:57:12.0 (118523528)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (118550774)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_CASE_MODULE|"Court Case"
07:57:12.0 (118553529)|HEAP_ALLOCATE|[70]|Bytes:13
07:57:12.0 (118569081)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_CASE_OBJECT|"Court_Case__c"
07:57:12.0 (118571814)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (118588993)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_MINUTE_ORDER|"Court_Minute_Order__ (1 more) ..."
07:57:12.0 (118591773)|HEAP_ALLOCATE|[70]|Bytes:26
07:57:12.0 (118608685)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_MINUTE_ORDER_SERVICE|"Court Minute Order S (6 more) ..."
07:57:12.0 (118611211)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (118627049)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_REPORT|"Court_Report__c"
07:57:12.0 (118629700)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (118646360)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_REPORT_CLASS|"CARES_CourtReportsSe (5 more) ..."
07:57:12.0 (118648890)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (118665922)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_RULING_UPDATE|"Warrant Court Ruling (7 more) ..."
07:57:12.0 (118668505)|HEAP_ALLOCATE|[70]|Bytes:5
07:57:12.0 (118684444)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_VALUE|"Court"
07:57:12.0 (118687021)|HEAP_ALLOCATE|[70]|Bytes:29
07:57:12.0 (118703608)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_COURT_CASE_OBJECT|"Court_Work_Item_Cour (9 more) ..."
07:57:12.0 (118706251)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (118723173)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_FOLIO_OBJECT|"Court_Work_Item_Foli (4 more) ..."
07:57:12.0 (118725742)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (118742705)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_OBJECT|"Court_Work_Item__c"
07:57:12.0 (118745299)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (118761643)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_PARTICIPANT_NAME|"name"
07:57:12.0 (118764262)|HEAP_ALLOCATE|[70]|Bytes:30
07:57:12.0 (118780593)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_PARTICIPANT_OBJECT|"Court_Work_Item_Part (10 more) ..."
07:57:12.0 (118783440)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (118799484)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_PARTICIPANT_SID|"record"
07:57:12.0 (118802210)|HEAP_ALLOCATE|[70]|Bytes:26
07:57:12.0 (118818516)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.COURT_WORK_ITEM_SERVICE_CLASS|"CARES_CourtWorkItemS (6 more) ..."
07:57:12.0 (118821244)|HEAP_ALLOCATE|[70]|Bytes:76
07:57:12.0 (118838717)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CPUTIMESTRING|"4. Amount of CPU tim (56 more) ..."
07:57:12.0 (118841706)|HEAP_ALLOCATE|[70]|Bytes:7
07:57:12.0 (118859473)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATED|"Created"
07:57:12.0 (118862167)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (118878665)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATEDEATID|"CreatedEATId"
07:57:12.0 (118881496)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (118898271)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_CLONED_HEARING_RECORD|"createClonedHearingR (5 more) ..."
07:57:12.0 (118901022)|HEAP_ALLOCATE|[70]|Bytes:23
07:57:12.0 (118917595)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_CONTACT_LOG_MEMBERS_METHOD_NAME|"createContactLogMemb (3 more) ..."
07:57:12.0 (118920311)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (118937303)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_EXCEPTION|"createException"
07:57:12.0 (118939863)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (118956851)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_INVESTIGATION|"createFolioInvestiga (4 more) ..."
07:57:12.0 (118959516)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (118976067)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_NEW_ADDRESS|"createNewAddress"
07:57:12.0 (118978684)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (118995242)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_SCRP_METHOD|"createScreeningPerso (1 more) ..."
07:57:12.0 (118997749)|HEAP_ALLOCATE|[70]|Bytes:27
07:57:12.0 (119013871)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREATE_USABLE_MOTIF_MAP|"createUsableNotifica (7 more) ..."
07:57:12.0 (119017022)|HEAP_ALLOCATE|[70]|Bytes:13
07:57:12.0 (119033696)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CREDENTIAL|"Credential__c"
07:57:12.0 (119036395)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (119053694)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CROSSREPORTRFA|"Cross_Report_RFA"
07:57:12.0 (119057338)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (119073283)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CROSS_REPORT|"Cross_Report"
07:57:12.0 (119075790)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (119091682)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CROSS_REPORT_RFA|"Cross Report RFA"
07:57:12.0 (119094260)|HEAP_ALLOCATE|[70]|Bytes:32
07:57:12.0 (119111050)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CRTICALINCIDENTDESKEMAIL|"CFSDCriticalIncident (12 more) ..."
07:57:12.0 (119113665)|HEAP_ALLOCATE|[70]|Bytes:7
07:57:12.0 (119130004)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC|"CSEC__c"
07:57:12.0 (119132680)|HEAP_ALLOCATE|[70]|Bytes:24
07:57:12.0 (119149375)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_CROSS_REP_LAW_CURR|"Cross_Reported_to_La (4 more) ..."
07:57:12.0 (119151955)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (119167838)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_CROSS_REP_LAW_PAST|"Cross_Reported_to_La (21 more) ..."
07:57:12.0 (119170729)|HEAP_ALLOCATE|[70]|Bytes:38
07:57:12.0 (119187629)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_CURR_LAWENF_AGN|"Law_Enforcement_Agen (18 more) ..."
07:57:12.0 (119190284)|HEAP_ALLOCATE|[70]|Bytes:31
07:57:12.0 (119207266)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_CURR_POL_NUM|"Current_Police_Repor (11 more) ..."
07:57:12.0 (119209889)|HEAP_ALLOCATE|[70]|Bytes:42
07:57:12.0 (119226764)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_CURR_VIC_CROSS_REP_DATE|"Current_Victimizatio (22 more) ..."
07:57:12.0 (119229315)|HEAP_ALLOCATE|[70]|Bytes:11
07:57:12.0 (119246196)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_ENDDATE|"End_Date__c"
07:57:12.0 (119248733)|HEAP_ALLOCATE|[70]|Bytes:30
07:57:12.0 (119265910)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_FACILITY|"Facility_for_Childre (10 more) ..."
07:57:12.0 (119268595)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (119285729)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_JUSTIFICATION|"Worker_Supervisor_Up (21 more) ..."
07:57:12.0 (119288359)|HEAP_ALLOCATE|[70]|Bytes:26
07:57:12.0 (119305792)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_NARRATIVE|"CSEC_Specific_Narrat (6 more) ..."
07:57:12.0 (119308359)|HEAP_ALLOCATE|[70]|Bytes:43
07:57:12.0 (119324966)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_PAST_LAWENF_AGN|"Past_Law_Enforcement (23 more) ..."
07:57:12.0 (119327478)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (119344951)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_PAST_POL_NUM|"Past_Police_Report_N (8 more) ..."
07:57:12.0 (119347491)|HEAP_ALLOCATE|[70]|Bytes:39
07:57:12.0 (119364320)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_PAST_VIC_CROSS_REP_DATE|"Past_Victimization_C (19 more) ..."
07:57:12.0 (119367044)|HEAP_ALLOCATE|[70]|Bytes:13
07:57:12.0 (119383835)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_STARTDATE|"Start_Date__c"
07:57:12.0 (119386549)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (119429676)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_TYPE|"CSEC_Type__c"
07:57:12.0 (119435589)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (119464512)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_VIC_AT_TIME_CURR|"CSEC_Victim_During_C (17 more) ..."
07:57:12.0 (119469579)|HEAP_ALLOCATE|[70]|Bytes:34
07:57:12.0 (119495302)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_VIC_AT_TIME_PAST|"CSEC_Victim_Anytime_ (14 more) ..."
07:57:12.0 (119498424)|HEAP_ALLOCATE|[70]|Bytes:33
07:57:12.0 (119516349)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CSEC_VIC_AT_TIME_REM|"CSEC_Victim_at_Time_ (13 more) ..."
07:57:12.0 (119519181)|HEAP_ALLOCATE|[70]|Bytes:30
07:57:12.0 (119537395)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CURRENT_EDUCATIONAL_CONTACT|"Current_Educational_ (10 more) ..."
07:57:12.0 (119540041)|HEAP_ALLOCATE|[70]|Bytes:28
07:57:12.0 (119557536)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CURRENT_STAGE|"Application_Current_ (8 more) ..."
07:57:12.0 (119560275)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (119577624)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CUSTOM_ICON_TRIBAL_AFIILIATION|"custom:custom61"
07:57:12.0 (119580291)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (119597178)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CWIAPI|"Court_Work_Item_ID__ (1 more) ..."
07:57:12.0 (119599773)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (119616600)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CWS|"123838393383"
07:57:12.0 (119619189)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (119636682)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.CWS_REQ_MODIFICATION_NOTIF|"Court Work Item Requ (17 more) ..."
07:57:12.0 (119639360)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (119656136)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA|"data"
07:57:12.0 (119660558)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (119684169)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_IDENTIFIER_NAME|"correspondence_id"
07:57:12.0 (119688571)|HEAP_ALLOCATE|[70]|Bytes:8
07:57:12.0 (119712995)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_IDENTIFIER_NAME_FOLIO|"folio_id"
07:57:12.0 (119717434)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (119737091)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_IDENTIFIER_NAME_KEY|"data_identifier_name"
07:57:12.0 (119740364)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (119757864)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_IDENTIFIER_NAME_SCREENING|"screening_id"
07:57:12.0 (119762315)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (119787566)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_IDENTIFIER_VALUE_KEY|"data_identifier_valu (1 more) ..."
07:57:12.0 (119792791)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (119812460)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATA_PIPELINE_FLAG|"DataPipelineFlag"
07:57:12.0 (119815040)|HEAP_ALLOCATE|[70]|Bytes:4
07:57:12.0 (119835953)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATEFORMAT|"EEEE"
07:57:12.0 (119838589)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (119856409)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_FORMAT|"MM/dd/yyyy"
07:57:12.0 (119859040)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (119876980)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_FORMAT1|"M/d/yyyy, h:mm a"
07:57:12.0 (119879681)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (119897302)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_FORMAT2|"MMM dd, yyyy hh:mm a"
07:57:12.0 (119900048)|HEAP_ALLOCATE|[70]|Bytes:19
07:57:12.0 (119918324)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_FORMAT_MM_DD_YYY|"MM/dd/yyyy, hh:mm a"
07:57:12.0 (119921054)|HEAP_ALLOCATE|[70]|Bytes:33
07:57:12.0 (119939078)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_OF_CERTIFICATE_SUBMISSION|"Date_of_Certificate_ (13 more) ..."
07:57:12.0 (119956314)|HEAP_ALLOCATE|[70]|Bytes:31
07:57:12.0 (119975831)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_QUESTIONNAIRE_COMPLETED|"Date_Questionnaire_C (11 more) ..."
07:57:12.0 (119978592)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (119997233)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_SENT|"Date Sent"
07:57:12.0 (120006475)|HEAP_ALLOCATE|[70]|Bytes:25
07:57:12.0 (120026512)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DATE_TIME_OF_SURRENDER|"Date_Time_of_Surrend (5 more) ..."
07:57:12.0 (120029280)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (120048203)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DEFAULT_EMAILADDRESS|"no-reply CARES"
07:57:12.0 (120050971)|HEAP_ALLOCATE|[70]|Bytes:10
07:57:12.0 (120070266)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DEFICIENCY_OBJ|"Deficiency"
07:57:12.0 (120072939)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (120095620)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DELETE_BG|"Delete"
07:57:12.0 (120098575)|HEAP_ALLOCATE|[70]|Bytes:45
07:57:12.0 (120117609)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DELETE_ERROR_MESSAGE|"You do not have acce (25 more) ..."
07:57:12.0 (120122112)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (120147858)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DELETE_MODULE|"Delete"
07:57:12.0 (120152501)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (120182299)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DELETE_SCREENINGPERSON_RECORD|"deleteScreeningPerso (1 more) ..."
07:57:12.0 (120187140)|HEAP_ALLOCATE|[70]|Bytes:6
07:57:12.0 (120214260)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DENIED|"Denied"
07:57:12.0 (120219037)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (120243482)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DENTAL_EXAMS_RECORD_TYPE|"Dental_Exams"
07:57:12.0 (120246640)|HEAP_ALLOCATE|[70]|Bytes:21
07:57:12.0 (120267368)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DEPENDENCY_TERMINATED|"Dependency Terminate (1 more) ..."
07:57:12.0 (120269989)|HEAP_ALLOCATE|[70]|Bytes:15
07:57:12.0 (120289598)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DEPENDENT_CHILD_SUBTYPE|"Dependent Child"
07:57:12.0 (120292219)|HEAP_ALLOCATE|[70]|Bytes:37
07:57:12.0 (120312149)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DESCRIBE_PLACEMENT_INSTABILITY|"DescribePlacementIns (17 more) ..."
07:57:12.0 (120314925)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (120334373)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DESERIALIZE_TOKEN|"deserializeToken"
07:57:12.0 (120337091)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (120356465)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DETENTION|"Detention"
07:57:12.0 (120359634)|HEAP_ALLOCATE|[70]|Bytes:34
07:57:12.0 (120379547)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_HOSPITAL_NOTIFY_WITHIN_48HR|"Did_hospital_notify_ (14 more) ..."
07:57:12.0 (120382374)|HEAP_ALLOCATE|[70]|Bytes:42
07:57:12.0 (120423803)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_HOSPITAL_SUBMIT_BIRTH_CERTI_OF_BABY|"Did_hospital_submit_ (22 more) ..."
07:57:12.0 (120427360)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (120446560)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_NOT_ATTEND_PICKLIST_VALUE|"Did Not Attend"
07:57:12.0 (120449315)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (120468709)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_PARENT_PERSON_ACCEPT_BRACELET_CODE|"Did_parent_person_ac (21 more) ..."
07:57:12.0 (120471352)|HEAP_ALLOCATE|[70]|Bytes:43
07:57:12.0 (120490252)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_PARENT_PROVIDE_MEDICAL_QUESTIONNAIRE|"Did_parent_provide_m (23 more) ..."
07:57:12.0 (120492911)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (120511126)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_PERSON_STATE_THEY_HAVE_TRIBAL_AFFI|"Did_person_state_the (21 more) ..."
07:57:12.0 (120514465)|HEAP_ALLOCATE|[70]|Bytes:41
07:57:12.0 (120532884)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DID_THEY_DECLINE_OPT_TO_RETURN_BY_MAIL|"Did_they_decline_opt (21 more) ..."
07:57:12.0 (120535535)|HEAP_ALLOCATE|[70]|Bytes:31
07:57:12.0 (120555412)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISABLE_TRIGGER_FLAG|"DisableTriggerFlagPe (11 more) ..."
07:57:12.0 (120558067)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (120576931)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISABLE_TRIGGER_FLAG_PS|"DisableTriggerFlag"
07:57:12.0 (120579561)|HEAP_ALLOCATE|[70]|Bytes:18
07:57:12.0 (120598695)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISABLE_TRIGGER_FLAG_PSET|"DisableTriggerFlag"
07:57:12.0 (120601426)|HEAP_ALLOCATE|[70]|Bytes:12
07:57:12.0 (120620178)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISCONTINUED_STRING|"Discontinued"
07:57:12.0 (120622751)|HEAP_ALLOCATE|[70]|Bytes:34
07:57:12.0 (120641208)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPLAY_FOLIO_ASSIGNMENT_ERROR_MESSAGE|"displayFolioAssignme (14 more) ..."
07:57:12.0 (120644295)|HEAP_ALLOCATE|[70]|Bytes:14
07:57:12.0 (120663520)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPOSITION|"Disposition__c"
07:57:12.0 (120666237)|HEAP_ALLOCATE|[70]|Bytes:9
07:57:12.0 (120684622)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPOSITION_STATUS_COMPLETED|"Completed"
07:57:12.0 (120687286)|HEAP_ALLOCATE|[70]|Bytes:7
07:57:12.0 (120706620)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPOSITION_STATUS_PENDING|"Pending"
07:57:12.0 (120709318)|HEAP_ALLOCATE|[70]|Bytes:17
07:57:12.0 (120727983)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPOSITION_STATUS_PROMOTE_TO_CASE|"Promote to a Case"
07:57:12.0 (120730695)|HEAP_ALLOCATE|[70]|Bytes:90
07:57:12.0 (120750568)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DISPO_STATUS_ERROR|"All allegations for  (70 more) ..."
07:57:12.0 (120753486)|HEAP_ALLOCATE|[70]|Bytes:16
07:57:12.0 (120773078)|VARIABLE_ASSIGNMENT|[70]|CARES_AppConstants.DMLEXCEPTION|"My DML EXCEPTION"
